/Users/y/.cache/huggingface/modules/transformers_modules/jinaai/jina_hyphen_bert_hyphen_v2_hyphen_qk_hyphen_post_hyphen_norm/3baf9e3ac750e76e8edd3019170176884695fb94/configuration_bert.py:29: UserWarning: optimum is not installed. To use OnnxConfig and BertOnnxConfig, make sure that `optimum` package is installed
  warnings.warn("optimum is not installed. To use OnnxConfig and BertOnnxConfig, make sure that `optimum` package is installed")
Starting execution: 2025-11-09 14:04:06
Scanning for method calls in [26/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/neo4j/Neo4jGlobalState.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/neo4j/Neo4jGlobalState.java

Scanning for method calls in [27/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/neo4j/Neo4jProxyConnection.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/neo4j/Neo4jProxyConnection.java

Scanning for method calls in [28/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/neo4j/Neo4jJDBCConnection.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/neo4j/Neo4jJDBCConnection.java

Scanning for method calls in [29/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/neo4j/Neo4jProvider.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/neo4j/Neo4jProvider.java

Scanning for method calls in [30/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/neo4j/oracle/Neo4jSmithCrashOracle.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/neo4j/oracle/Neo4jSmithCrashOracle.java
Warning: Truncating embedding text for method check from 5182 to 4000 chars

Scanning for method calls in [31/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/neo4j/oracle/Neo4jNoRecOracle.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/neo4j/oracle/Neo4jNoRecOracle.java

Scanning for method calls in [32/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/neo4j/oracle/examples/Neo4jAlwaysTrueOracle.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/neo4j/oracle/examples/Neo4jAlwaysTrueOracle.java

Scanning for method calls in [33/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/neo4j/gen/Neo4jSchemaGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/neo4j/gen/Neo4jSchemaGenerator.java

Scanning for method calls in [34/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/neo4j/gen/Neo4jNodeGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/neo4j/gen/Neo4jNodeGenerator.java

Scanning for method calls in [35/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/neo4j/gen/Neo4jGraphGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/neo4j/gen/Neo4jGraphGenerator.java

Scanning for method calls in [36/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/neo4j/schema/Neo4jSchema.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/neo4j/schema/Neo4jSchema.java

Scanning for method calls in [37/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/PrintGraph/PrintGraphProvider.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/PrintGraph/PrintGraphProvider.java

Scanning for method calls in [38/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/PrintGraph/PrintGraphOptions.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/PrintGraph/PrintGraphOptions.java

Scanning for method calls in [39/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/PrintGraph/PrintGraphGlobalState.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/PrintGraph/PrintGraphGlobalState.java

Scanning for method calls in [40/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/PrintGraph/PrintGraphSchema.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/PrintGraph/PrintGraphSchema.java

Scanning for method calls in [41/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/PrintGraph/PrintGraphConnection.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/PrintGraph/PrintGraphConnection.java

Scanning for method calls in [42/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/PrintGraph/oracle/PrintGraphAlwaysTrueOracle.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/PrintGraph/oracle/PrintGraphAlwaysTrueOracle.java

Scanning for method calls in [43/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/redisGraph/RedisGraphOptions.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/redisGraph/RedisGraphOptions.java

Scanning for method calls in [44/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/redisGraph/RedisGraphProvider.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/redisGraph/RedisGraphProvider.java

Scanning for method calls in [45/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/redisGraph/RedisGraphSchema.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/redisGraph/RedisGraphSchema.java

Scanning for method calls in [46/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/redisGraph/RedisGraphGlobalState.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/redisGraph/RedisGraphGlobalState.java

Scanning for method calls in [47/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/redisGraph/RedisGraphConnection.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/redisGraph/RedisGraphConnection.java

Scanning for method calls in [48/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/redisGraph/oracle/RedisGraphAlwaysTrueOracle.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/redisGraph/oracle/RedisGraphAlwaysTrueOracle.java

Scanning for method calls in [49/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/redisGraph/gen/RedisGraphSchemaGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/redisGraph/gen/RedisGraphSchemaGenerator.java

Scanning for method calls in [50/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/redisGraph/gen/RedisGraphGraphGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/redisGraph/gen/RedisGraphGraphGenerator.java

Scanning for method calls in [51/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/tinkerGraph/TinkerOptions.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/tinkerGraph/TinkerOptions.java

Scanning for method calls in [52/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/tinkerGraph/TinkerGlobalState.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/tinkerGraph/TinkerGlobalState.java

Scanning for method calls in [53/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/tinkerGraph/TinkerConnection.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/tinkerGraph/TinkerConnection.java

Scanning for method calls in [54/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/tinkerGraph/TinkerProvider.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/tinkerGraph/TinkerProvider.java

Scanning for method calls in [55/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/tinkerGraph/oracle/TinkerSmithCrashOracle.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/tinkerGraph/oracle/TinkerSmithCrashOracle.java
Warning: Truncating embedding text for method check from 4121 to 4000 chars

Scanning for method calls in [56/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/tinkerGraph/gen/TinkerGraphGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/tinkerGraph/gen/TinkerGraphGenerator.java

Scanning for method calls in [57/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/tinkerGraph/gen/TinkerSchemaGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/tinkerGraph/gen/TinkerSchemaGenerator.java

Scanning for method calls in [58/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/tinkerGraph/gen/TinkerNodeGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/tinkerGraph/gen/TinkerNodeGenerator.java

Scanning for method calls in [59/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/tinkerGraph/schema/TinkerSchema.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/tinkerGraph/schema/TinkerSchema.java

Scanning for method calls in [60/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/CypherQueryProvider.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/CypherQueryProvider.java

Scanning for method calls in [61/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ICypherSupport.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ICypherSupport.java

Scanning for method calls in [62/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/CypherQueryAdapter.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/CypherQueryAdapter.java

Scanning for method calls in [63/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/CypherProviderAdapter.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/CypherProviderAdapter.java

Scanning for method calls in [64/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/CypherLoggableFactory.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/CypherLoggableFactory.java

Scanning for method calls in [65/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ICypherSchema.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ICypherSchema.java

Scanning for method calls in [66/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/CypherConnection.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/CypherConnection.java

Scanning for method calls in [67/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/CypherGlobalState.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/CypherGlobalState.java

Scanning for method calls in [68/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/ManualClauseSequence.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/ManualClauseSequence.java

Scanning for method calls in [69/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/CypherTypeDescriptor.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/CypherTypeDescriptor.java

Scanning for method calls in [70/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/With.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/With.java

Scanning for method calls in [71/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/Merge.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/Merge.java

Scanning for method calls in [72/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/Label.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/Label.java

Scanning for method calls in [73/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/IClauseSequenceBuilder.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/IClauseSequenceBuilder.java

Scanning for method calls in [74/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/Property.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/Property.java

Scanning for method calls in [75/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/Alias.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/Alias.java

Scanning for method calls in [76/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/ClauseSequence.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/ClauseSequence.java
Warning: Truncating embedding text for class ClauseSequence from 9128 to 8000 chars

Scanning for method calls in [77/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/Pattern.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/Pattern.java

Scanning for method calls in [78/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/RelationIdentifier.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/RelationIdentifier.java

Scanning for method calls in [79/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/CypherClause.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/CypherClause.java

Scanning for method calls in [80/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/Create.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/Create.java

Scanning for method calls in [81/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/NodeIdentifier.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/NodeIdentifier.java

Scanning for method calls in [82/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/Ret.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/Ret.java

Scanning for method calls in [83/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/RelationType.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/RelationType.java

Scanning for method calls in [84/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/MapDescriptor.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/MapDescriptor.java

Scanning for method calls in [85/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/Symtab.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/Symtab.java
Warning: Truncating embedding text for class Symtab from 10983 to 8000 chars

Scanning for method calls in [86/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/Match.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/Match.java

Scanning for method calls in [87/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/CypherType.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/CypherType.java

Scanning for method calls in [88/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/RelationAnalyzer.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/RelationAnalyzer.java

Scanning for method calls in [89/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/Unwind.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/Unwind.java

Scanning for method calls in [90/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/Return.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/Return.java

Scanning for method calls in [91/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/AliasAnalyzer.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/AliasAnalyzer.java

Scanning for method calls in [92/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/NodeAnalyzer.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/NodeAnalyzer.java

Scanning for method calls in [93/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/ListDescriptor.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/ListDescriptor.java

Scanning for method calls in [94/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/ContextInfo.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/ContextInfo.java

Scanning for method calls in [95/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/expr/BinaryLogicalExpression.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/expr/BinaryLogicalExpression.java

Scanning for method calls in [96/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/expr/Star.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/expr/Star.java

Scanning for method calls in [97/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/expr/BinaryNumberExpression.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/expr/BinaryNumberExpression.java

Scanning for method calls in [98/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/expr/GraphObjectVal.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/expr/GraphObjectVal.java

Scanning for method calls in [99/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/expr/ExprVal.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/expr/ExprVal.java

Scanning for method calls in [100/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/expr/CreateMapExpression.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/expr/CreateMapExpression.java

Scanning for method calls in [101/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/expr/StringMatchingExpression.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/expr/StringMatchingExpression.java

Scanning for method calls in [102/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/expr/IdentifierExpression.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/expr/IdentifierExpression.java

Scanning for method calls in [103/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/expr/CypherExpression.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/expr/CypherExpression.java

Scanning for method calls in [104/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/expr/StringCatExpression.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/expr/StringCatExpression.java

Scanning for method calls in [105/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/expr/ConstExpression.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/expr/ConstExpression.java

Scanning for method calls in [106/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/expr/CallExpression.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/expr/CallExpression.java

Scanning for method calls in [107/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/expr/GetListSliceExpression.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/expr/GetListSliceExpression.java

Scanning for method calls in [108/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/expr/SingleLogicalExpression.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/expr/SingleLogicalExpression.java

Scanning for method calls in [109/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/expr/CreateListExpression.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/expr/CreateListExpression.java

Scanning for method calls in [110/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/expr/GetPropertyExpression.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/expr/GetPropertyExpression.java

Scanning for method calls in [111/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/expr/BinaryComparisonExpression.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/expr/BinaryComparisonExpression.java

Scanning for method calls in [112/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/expr/GetListElementExpression.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/standard_ast/expr/GetListElementExpression.java

Scanning for method calls in [113/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/mutation/LabelAdditionMutator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/mutation/LabelAdditionMutator.java

Scanning for method calls in [114/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/mutation/ClauseRefillMutator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/mutation/ClauseRefillMutator.java

Scanning for method calls in [115/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/mutation/MutatorType.java
